email_id,inbox/outbox,sender/recipient,subject,sent_datetime,body
00000157,inbox,[email],Training Session Confirmation,2023-10-30 11:29:05,Your registration for the upcoming training session is confirmed.
00000348,inbox,[email],Press Release Draft,2023-10-30 11:48:50,Please review the attached draft of our upcoming press release.
00000059,inbox,[email],Health and Safety Update,2023-10-30 12:38:34,Find the latest health and safety guidelines attached.
00000065,inbox,[email],Customer Feedback Summary,2023-10-30 13:50:57,Attached is the summary of customer feedback from last month.
00000112,inbox,[email],Staff Roster for Next Week,2023-10-30 14:53:44,Attached is the staff roster for next week.
00000032,inbox,[email],Holiday Schedule Confirmation,2023-10-30 14:58:56,Confirming the holiday schedule as discussed.
00000008,inbox,[email],Weekly Report,2023-11-01 09:18:01,Attached is the weekly report for your review.
00000083,inbox,[email],Travel Itinerary Details,2023-11-01 09:18:30,Attached are the details of your travel itinerary.
00000199,inbox,[email],Employee Satisfaction Survey Results,2023-11-01 09:51:08,The results of the recent employee satisfaction survey are attached.
00000353,inbox,[email],Health and Safety Update,2023-11-01 10:13:45,Find the latest health and safety guidelines attached.
00000429,inbox,[email],Budget Approval Request,2023-11-01 10:28:28,Please review and approve the attached budget proposal.
00000208,inbox,[email],Staff Roster for Next Week,2023-11-01 11:31:35,Attached is the staff roster for next week.
00000014,inbox,[email],Invoice Attached,2023-11-01 12:20:31,Attached is the invoice for the recent transaction.
00000465,inbox,[email],Holiday Schedule Confirmation,2023-11-01 13:16:40,Confirming the holiday schedule as discussed.
00000060,inbox,[email],Training Session Confirmation,2023-11-01 13:41:43,Your registration for the upcoming training session is confirmed.
00000322,inbox,[email],Meeting Rescheduled,2023-11-02 09:43:43,Please note the change in the meeting date and time.
00000045,inbox,[email],Reminder: Event Tomorrow,2023-11-02 10:04:58,This is a reminder that the event is scheduled for tomorrow.
00000340,inbox,[email],Holiday Schedule Confirmation,2023-11-02 11:09:29,Confirming the holiday schedule as discussed.
00000424,inbox,[email],Meeting Request,2023-11-02 11:27:09,Please find attached the details for our next meeting.
00000121,inbox,[email],Client Meeting Follow-up,2023-11-02 11:39:55,Here is a summary of the points discussed in our recent client meeting.
00000021,inbox,[email],Monthly Sales Figures,2023-11-02 11:40:06,Please find the monthly sales figures in the attached document.
00000278,inbox,[email],Training Session Confirmation,2023-11-02 12:27:42,Your registration for the upcoming training session is confirmed.
00000294,inbox,[email],Urgent: Server Downtime,2023-11-02 14:02:45,Please be aware of the unplanned server downtime occurring tonight.
00000196,inbox,[email],Meeting Rescheduled,2023-11-03 10:02:58,Please note the change in the meeting date and time.
00000308,inbox,[email],Holiday Schedule Confirmation,2023-11-03 13:38:13,Confirming the holiday schedule as discussed.
00000154,inbox,[email],Reminder: Event Tomorrow,2023-11-03 13:40:28,This is a reminder that the event is scheduled for tomorrow.
00000133,inbox,[email],Health and Safety Update,2023-11-03 13:54:08,Find the latest health and safety guidelines attached.
00000079,inbox,[email],Staff Roster for Next Week,2023-11-03 14:13:15,Attached is the staff roster for next week.
00000369,inbox,[email],Urgent: Server Downtime,2023-11-03 14:23:10,Please be aware of the unplanned server downtime occurring tonight.
00000366,inbox,[email],New Policy Update,2023-11-03 14:51:12,We have updated our policy. Please read the attached document for details.
00000090,inbox,[email],Project Update,2023-11-03 15:20:17,Here is the update on the current project.
00000242,inbox,[email],Urgent: Server Downtime,2023-11-04 09:15:14,Please be aware of the unplanned server downtime occurring tonight.
00000432,inbox,[email],Project Update,2023-11-04 10:04:18,Here is the update on the current project.
00000358,inbox,[email],Health and Safety Update,2023-11-04 10:28:16,Find the latest health and safety guidelines attached.
00000461,inbox,[email],Weekly Report,2023-11-04 10:34:57,Attached is the weekly report for your review.
00000484,inbox,[email],Reminder: Event Tomorrow,2023-11-04 12:44:01,This is a reminder that the event is scheduled for tomorrow.
00000248,inbox,[email],Budget Approval Request,2023-11-04 15:07:14,Please review and approve the attached budget proposal.
00000176,inbox,[email],Meeting Request,2023-11-05 09:17:55,Please find attached the details for our next meeting.
00000147,inbox,[email],Urgent: Server Downtime,2023-11-05 12:56:28,Please be aware of the unplanned server downtime occurring tonight.
00000422,inbox,[email],Project Update,2023-11-05 15:00:59,Here is the update on the current project.
00000355,inbox,[email],New Policy Update,2023-11-05 15:02:49,We have updated our policy. Please read the attached document for details.
00000352,inbox,[email],Holiday Schedule Confirmation,2023-11-05 15:19:24,Confirming the holiday schedule as discussed.
00000173,inbox,[email],Meeting Rescheduled,2023-11-06 09:09:49,Please note the change in the meeting date and time.
00000189,inbox,[email],Monthly Sales Figures,2023-11-06 09:13:10,Please find the monthly sales figures in the attached document.
00000210,inbox,[email],Weekly Report,2023-11-06 10:45:43,Attached is the weekly report for your review.
00000344,inbox,[email],Staff Roster for Next Week,2023-11-06 12:44:16,Attached is the staff roster for next week.
00000203,inbox,[email],Meeting Request,2023-11-06 13:14:57,Please find attached the details for our next meeting.
00000115,inbox,[email],Press Release Draft,2023-11-06 14:05:33,Please review the attached draft of our upcoming press release.
00000074,inbox,[email],New Policy Update,2023-11-06 15:25:45,We have updated our policy. Please read the attached document for details.
00000098,inbox,[email],Reminder: Event Tomorrow,2023-11-06 15:49:36,This is a reminder that the event is scheduled for tomorrow.
00000497,inbox,[email],Meeting Request,2023-11-07 09:15:04,Please find attached the details for our next meeting.
00000260,inbox,[email],IT System Upgrade Schedule,2023-11-07 11:05:19,Please review the schedule for the upcoming IT system upgrade.
00000227,inbox,[email],Budget Approval Request,2023-11-07 11:38:03,Please review and approve the attached budget proposal.
00000417,inbox,[email],Staff Roster for Next Week,2023-11-07 12:37:15,Attached is the staff roster for next week.
00000198,inbox,[email],Press Release Draft,2023-11-07 13:31:49,Please review the attached draft of our upcoming press release.
00000303,inbox,[email],Project Update,2023-11-07 13:56:46,Here is the update on the current project.
00000416,inbox,[email],Monthly Sales Figures,2023-11-08 09:26:03,Please find the monthly sales figures in the attached document.
00000132,inbox,[email],Invoice Attached,2023-11-08 10:16:40,Attached is the invoice for the recent transaction.
00000387,inbox,[email],New Policy Update,2023-11-08 11:06:40,We have updated our policy. Please read the attached document for details.
00000245,inbox,[email],Budget Approval Request,2023-11-08 11:07:17,Please review and approve the attached budget proposal.
00000492,inbox,[email],Health and Safety Update,2023-11-08 11:30:57,Find the latest health and safety guidelines attached.
00000200,inbox,[email],IT System Upgrade Schedule,2023-11-08 11:38:27,Please review the schedule for the upcoming IT system upgrade.
00000428,inbox,[email],Urgent: Server Downtime,2023-11-08 14:43:41,Please be aware of the unplanned server downtime occurring tonight.
00000209,inbox,[email],Training Session Confirmation,2023-11-08 15:55:43,Your registration for the upcoming training session is confirmed.
00000398,inbox,[email],Press Release Draft,2023-11-09 10:35:08,Please review the attached draft of our upcoming press release.
00000331,inbox,[email],Health and Safety Update,2023-11-09 10:39:19,Find the latest health and safety guidelines attached.
00000184,inbox,[email],Reminder: Event Tomorrow,2023-11-09 10:57:36,This is a reminder that the event is scheduled for tomorrow.
00000307,inbox,[email],Weekly Report,2023-11-09 12:34:07,Attached is the weekly report for your review.
00000357,inbox,[email],Meeting Rescheduled,2023-11-09 13:19:33,Please note the change in the meeting date and time.
00000125,inbox,[email],Customer Feedback Summary,2023-11-09 13:45:21,Attached is the summary of customer feedback from last month.
00000289,inbox,[email],Budget Approval Request,2023-11-09 15:06:31,Please review and approve the attached budget proposal.
00000088,inbox,[email],Urgent: Server Downtime,2023-11-09 15:09:23,Please be aware of the unplanned server downtime occurring tonight.
00000314,inbox,[email],Monthly Sales Figures,2023-11-09 15:34:49,Please find the monthly sales figures in the attached document.
00000064,inbox,[email],Holiday Schedule Confirmation,2023-11-09 15:39:24,Confirming the holiday schedule as discussed.
00000276,inbox,[email],New Policy Update,2023-11-09 15:50:59,We have updated our policy. Please read the attached document for details.
00000272,inbox,[email],New Policy Update,2023-11-10 10:58:19,We have updated our policy. Please read the attached document for details.
00000094,inbox,[email],Weekly Report,2023-11-10 12:46:48,Attached is the weekly report for your review.
00000393,inbox,[email],Employee Satisfaction Survey Results,2023-11-10 13:28:34,The results of the recent employee satisfaction survey are attached.
00000028,inbox,[email],Staff Roster for Next Week,2023-11-10 14:11:23,Attached is the staff roster for next week.
00000267,inbox,[email],Invoice Attached,2023-11-10 14:38:25,Attached is the invoice for the recent transaction.
00000391,inbox,[email],Holiday Schedule Confirmation,2023-11-10 15:18:28,Confirming the holiday schedule as discussed.
00000412,inbox,[email],Customer Feedback Summary,2023-11-11 09:02:31,Attached is the summary of customer feedback from last month.
00000140,inbox,[email],Reminder: Event Tomorrow,2023-11-11 09:23:22,This is a reminder that the event is scheduled for tomorrow.
00000192,inbox,[email],IT System Upgrade Schedule,2023-11-11 10:49:06,Please review the schedule for the upcoming IT system upgrade.
00000361,inbox,[email],Travel Itinerary Details,2023-11-11 10:58:16,Attached are the details of your travel itinerary.
00000329,inbox,[email],Monthly Sales Figures,2023-11-11 12:05:35,Please find the monthly sales figures in the attached document.
00000265,inbox,[email],Holiday Schedule Confirmation,2023-11-11 12:27:17,Confirming the holiday schedule as discussed.
00000425,inbox,[email],Budget Approval Request,2023-11-11 13:33:43,Please review and approve the attached budget proposal.
00000475,inbox,[email],New Policy Update,2023-11-11 14:39:01,We have updated our policy. Please read the attached document for details.
00000117,inbox,[email],Invoice Attached,2023-11-12 09:41:51,Attached is the invoice for the recent transaction.
00000002,inbox,[email],Health and Safety Update,2023-11-12 10:09:35,Find the latest health and safety guidelines attached.
00000264,inbox,[email],Employee Satisfaction Survey Results,2023-11-12 10:26:09,The results of the recent employee satisfaction survey are attached.
00000263,inbox,[email],Holiday Schedule Confirmation,2023-11-12 10:54:57,Confirming the holiday schedule as discussed.
00000057,inbox,[email],Meeting Rescheduled,2023-11-12 11:36:43,Please note the change in the meeting date and time.
00000474,inbox,[email],New Policy Update,2023-11-12 11:47:21,We have updated our policy. Please read the attached document for details.
00000231,inbox,[email],Staff Roster for Next Week,2023-11-12 12:29:35,Attached is the staff roster for next week.
00000298,inbox,[email],Urgent: Server Downtime,2023-11-12 13:02:10,Please be aware of the unplanned server downtime occurring tonight.
00000061,inbox,[email],Client Meeting Follow-up,2023-11-12 15:56:09,Here is a summary of the points discussed in our recent client meeting.
00000408,inbox,[email],Health and Safety Update,2023-11-13 10:17:02,Find the latest health and safety guidelines attached.
00000359,inbox,[email],Staff Roster for Next Week,2023-11-13 10:21:27,Attached is the staff roster for next week.
00000468,inbox,[email],Employee Satisfaction Survey Results,2023-11-13 10:28:08,The results of the recent employee satisfaction survey are attached.
00000005,inbox,[email],Monthly Sales Figures,2023-11-13 11:31:38,Please find the monthly sales figures in the attached document.
00000343,inbox,[email],Urgent: Server Downtime,2023-11-13 11:40:12,Please be aware of the unplanned server downtime occurring tonight.
00000420,inbox,[email],Reminder: Event Tomorrow,2023-11-13 11:44:58,This is a reminder that the event is scheduled for tomorrow.
00000439,inbox,[email],Press Release Draft,2023-11-13 12:09:00,Please review the attached draft of our upcoming press release.
00000325,inbox,[email],Meeting Rescheduled,2023-11-13 13:01:40,Please note the change in the meeting date and time.
00000160,inbox,[email],Invoice Attached,2023-11-13 13:09:35,Attached is the invoice for the recent transaction.
00000302,inbox,[email],Weekly Report,2023-11-13 13:28:19,Attached is the weekly report for your review.
00000403,inbox,[email],Customer Feedback Summary,2023-11-13 13:31:23,Attached is the summary of customer feedback from last month.
00000104,inbox,[email],Project Update,2023-11-13 13:31:30,Here is the update on the current project.
00000027,inbox,[email],Training Session Confirmation,2023-11-13 13:46:20,Your registration for the upcoming training session is confirmed.
00000499,inbox,[email],Monthly Sales Figures,2023-11-14 09:19:58,Please find the monthly sales figures in the attached document.
00000385,inbox,[email],Press Release Draft,2023-11-14 09:34:57,Please review the attached draft of our upcoming press release.
00000480,inbox,[email],Client Meeting Follow-up,2023-11-14 10:07:13,Here is a summary of the points discussed in our recent client meeting.
00000464,inbox,[email],Reminder: Event Tomorrow,2023-11-14 10:07:31,This is a reminder that the event is scheduled for tomorrow.
00000223,inbox,[email],Health and Safety Update,2023-11-14 10:57:11,Find the latest health and safety guidelines attached.
00000123,inbox,[email],IT System Upgrade Schedule,2023-11-14 11:19:48,Please review the schedule for the upcoming IT system upgrade.
00000390,inbox,[email],Meeting Request,2023-11-14 12:04:22,Please find attached the details for our next meeting.
00000122,inbox,[email],Travel Itinerary Details,2023-11-14 12:11:16,Attached are the details of your travel itinerary.
00000095,inbox,[email],Invoice Attached,2023-11-14 12:17:09,Attached is the invoice for the recent transaction.
00000443,inbox,[email],Employee Satisfaction Survey Results,2023-11-14 12:32:42,The results of the recent employee satisfaction survey are attached.
00000254,inbox,[email],Training Session Confirmation,2023-11-14 14:15:06,Your registration for the upcoming training session is confirmed.
00000435,inbox,[email],Customer Feedback Summary,2023-11-14 14:41:39,Attached is the summary of customer feedback from last month.
00000013,inbox,[email],Meeting Request,2023-11-15 09:04:59,Please find attached the details for our next meeting.
00000107,inbox,[email],New Policy Update,2023-11-15 09:36:46,We have updated our policy. Please read the attached document for details.
00000075,inbox,[email],Employee Satisfaction Survey Results,2023-11-15 11:06:10,The results of the recent employee satisfaction survey are attached.
00000007,inbox,[email],Holiday Schedule Confirmation,2023-11-15 11:53:31,Confirming the holiday schedule as discussed.
00000388,inbox,[email],Urgent: Server Downtime,2023-11-15 13:51:34,Please be aware of the unplanned server downtime occurring tonight.
00000346,inbox,[email],Customer Feedback Summary,2023-11-15 14:43:47,Attached is the summary of customer feedback from last month.
00000216,inbox,[email],Budget Approval Request,2023-11-15 14:51:18,Please review and approve the attached budget proposal.
00000166,inbox,[email],Project Update,2023-11-15 15:58:05,Here is the update on the current project.
00000191,inbox,[email],Budget Approval Request,2023-11-16 11:52:22,Please review and approve the attached budget proposal.
00000047,inbox,[email],Holiday Schedule Confirmation,2023-11-16 12:04:55,Confirming the holiday schedule as discussed.
00000259,inbox,[email],Travel Itinerary Details,2023-11-16 13:53:00,Attached are the details of your travel itinerary.
00000219,inbox,[email],Press Release Draft,2023-11-16 14:38:52,Please review the attached draft of our upcoming press release.
00000380,inbox,[email],Health and Safety Update,2023-11-16 15:47:07,Find the latest health and safety guidelines attached.
00000315,inbox,[email],Budget Approval Request,2023-11-17 09:46:45,Please review and approve the attached budget proposal.
00000482,inbox,[email],Holiday Schedule Confirmation,2023-11-17 11:09:47,Confirming the holiday schedule as discussed.
00000063,inbox,[email],Health and Safety Update,2023-11-17 11:31:34,Find the latest health and safety guidelines attached.
00000295,inbox,[email],Monthly Sales Figures,2023-11-17 12:01:10,Please find the monthly sales figures in the attached document.
00000488,inbox,[email],IT System Upgrade Schedule,2023-11-17 12:15:36,Please review the schedule for the upcoming IT system upgrade.
00000362,inbox,[email],Urgent: Server Downtime,2023-11-17 12:45:35,Please be aware of the unplanned server downtime occurring tonight.
00000102,inbox,[email],Invoice Attached,2023-11-17 13:19:20,Attached is the invoice for the recent transaction.
00000149,inbox,[email],Weekly Report,2023-11-17 13:53:47,Attached is the weekly report for your review.
00000309,inbox,[email],Travel Itinerary Details,2023-11-17 14:05:50,Attached are the details of your travel itinerary.
00000103,inbox,[email],Client Meeting Follow-up,2023-11-17 15:07:39,Here is a summary of the points discussed in our recent client meeting.
00000458,inbox,[email],Employee Satisfaction Survey Results,2023-11-17 15:11:20,The results of the recent employee satisfaction survey are attached.
00000228,inbox,[email],Staff Roster for Next Week,2023-11-17 15:45:57,Attached is the staff roster for next week.
00000379,inbox,[email],IT System Upgrade Schedule,2023-11-18 09:01:24,Please review the schedule for the upcoming IT system upgrade.
00000041,inbox,[email],Meeting Request,2023-11-18 10:04:22,Please find attached the details for our next meeting.
00000156,inbox,[email],Urgent: Server Downtime,2023-11-18 10:48:49,Please be aware of the unplanned server downtime occurring tonight.
00000220,inbox,[email],Staff Roster for Next Week,2023-11-18 11:10:44,Attached is the staff roster for next week.
00000100,inbox,[email],Client Meeting Follow-up,2023-11-18 11:40:28,Here is a summary of the points discussed in our recent client meeting.
00000334,inbox,[email],Employee Satisfaction Survey Results,2023-11-18 11:56:09,The results of the recent employee satisfaction survey are attached.
00000426,inbox,[email],Holiday Schedule Confirmation,2023-11-19 09:48:51,Confirming the holiday schedule as discussed.
00000182,inbox,[email],Customer Feedback Summary,2023-11-19 10:31:07,Attached is the summary of customer feedback from last month.
00000441,inbox,[email],Weekly Report,2023-11-19 13:23:59,Attached is the weekly report for your review.
00000162,inbox,[email],Staff Roster for Next Week,2023-11-19 13:34:11,Attached is the staff roster for next week.
00000029,inbox,[email],Meeting Rescheduled,2023-11-19 13:46:24,Please note the change in the meeting date and time.
00000333,inbox,[email],Urgent: Server Downtime,2023-11-19 14:46:06,Please be aware of the unplanned server downtime occurring tonight.
00000421,inbox,[email],New Policy Update,2023-11-19 14:46:41,We have updated our policy. Please read the attached document for details.
00000026,inbox,[email],Monthly Sales Figures,2023-11-19 15:02:44,Please find the monthly sales figures in the attached document.
00000338,inbox,[email],Monthly Sales Figures,2023-11-20 09:12:00,Please find the monthly sales figures in the attached document.
00000491,inbox,[email],Staff Roster for Next Week,2023-11-20 09:19:08,Attached is the staff roster for next week.
00000452,inbox,[email],Client Meeting Follow-up,2023-11-20 10:04:17,Here is a summary of the points discussed in our recent client meeting.
00000186,inbox,[email],Meeting Rescheduled,2023-11-20 10:36:19,Please note the change in the meeting date and time.
00000466,inbox,[email],Urgent: Server Downtime,2023-11-20 10:38:40,Please be aware of the unplanned server downtime occurring tonight.
00000011,inbox,[email],Meeting Request,2023-11-20 11:48:07,Please find attached the details for our next meeting.
00000217,inbox,[email],Reminder: Event Tomorrow,2023-11-20 12:46:35,This is a reminder that the event is scheduled for tomorrow.
00000105,inbox,[email],Employee Satisfaction Survey Results,2023-11-20 13:43:31,The results of the recent employee satisfaction survey are attached.
00000229,inbox,[email],Travel Itinerary Details,2023-11-20 13:44:14,Attached are the details of your travel itinerary.
00000153,inbox,[email],New Policy Update,2023-11-21 09:32:54,We have updated our policy. Please read the attached document for details.
00000082,inbox,[email],Customer Feedback Summary,2023-11-21 09:54:07,Attached is the summary of customer feedback from last month.
00000395,inbox,[email],Monthly Sales Figures,2023-11-21 10:09:22,Please find the monthly sales figures in the attached document.
00000137,inbox,[email],Training Session Confirmation,2023-11-21 11:22:50,Your registration for the upcoming training session is confirmed.
00000172,inbox,[email],IT System Upgrade Schedule,2023-11-21 11:55:21,Please review the schedule for the upcoming IT system upgrade.
00000052,inbox,[email],Urgent: Server Downtime,2023-11-21 12:34:51,Please be aware of the unplanned server downtime occurring tonight.
00000460,inbox,[email],Budget Approval Request,2023-11-21 12:38:57,Please review and approve the attached budget proposal.
00000262,inbox,[email],Reminder: Event Tomorrow,2023-11-21 12:47:07,This is a reminder that the event is scheduled for tomorrow.
00000012,inbox,[email],Meeting Request,2023-11-21 12:55:07,Please find attached the details for our next meeting.
00000414,inbox,[email],Press Release Draft,2023-11-21 13:26:00,Please review the attached draft of our upcoming press release.
00000320,inbox,[email],Meeting Rescheduled,2023-11-22 09:04:17,Please note the change in the meeting date and time.
00000151,inbox,[email],Customer Feedback Summary,2023-11-22 09:35:20,Attached is the summary of customer feedback from last month.
00000384,inbox,[email],New Policy Update,2023-11-22 13:34:29,We have updated our policy. Please read the attached document for details.
00000283,inbox,[email],Holiday Schedule Confirmation,2023-11-22 13:48:46,Confirming the holiday schedule as discussed.
00000347,inbox,[email],Project Update,2023-11-22 13:57:08,Here is the update on the current project.
00000249,inbox,[email],Staff Roster for Next Week,2023-11-22 14:21:33,Attached is the staff roster for next week.
00000349,inbox,[email],Invoice Attached,2023-11-22 14:35:17,Attached is the invoice for the recent transaction.
00000364,inbox,[email],Employee Satisfaction Survey Results,2023-11-22 14:54:16,The results of the recent employee satisfaction survey are attached.
00000048,inbox,[email],Reminder: Event Tomorrow,2023-11-23 09:00:53,This is a reminder that the event is scheduled for tomorrow.
00000323,inbox,[email],Employee Satisfaction Survey Results,2023-11-23 09:06:41,The results of the recent employee satisfaction survey are attached.
00000252,inbox,[email],Client Meeting Follow-up,2023-11-23 10:16:37,Here is a summary of the points discussed in our recent client meeting.
00000092,inbox,[email],Meeting Rescheduled,2023-11-23 12:01:37,Please note the change in the meeting date and time.
00000053,inbox,[email],Training Session Confirmation,2023-11-23 13:10:05,Your registration for the upcoming training session is confirmed.
00000330,inbox,[email],Urgent: Server Downtime,2023-11-23 13:40:09,Please be aware of the unplanned server downtime occurring tonight.
00000016,inbox,[email],Project Update,2023-11-23 15:21:50,Here is the update on the current project.
00000127,inbox,[email],IT System Upgrade Schedule,2023-11-23 15:27:27,Please review the schedule for the upcoming IT system upgrade.
00000297,inbox,[email],Meeting Rescheduled,2023-11-24 10:26:40,Please note the change in the meeting date and time.
00000246,inbox,[email],Press Release Draft,2023-11-24 11:25:50,Please review the attached draft of our upcoming press release.
00000496,inbox,[email],Client Meeting Follow-up,2023-11-24 14:08:21,Here is a summary of the points discussed in our recent client meeting.
00000437,inbox,[email],Meeting Request,2023-11-24 14:16:56,Please find attached the details for our next meeting.
00000319,inbox,[email],IT System Upgrade Schedule,2023-11-24 14:37:52,Please review the schedule for the upcoming IT system upgrade.
00000472,inbox,[email],Project Update,2023-11-24 14:40:27,Here is the update on the current project.
00000078,inbox,[email],Budget Approval Request,2023-11-24 15:24:19,Please review and approve the attached budget proposal.
00000022,inbox,[email],New Policy Update,2023-11-24 15:31:36,We have updated our policy. Please read the attached document for details.
00000258,inbox,[email],Employee Satisfaction Survey Results,2023-11-24 15:42:43,The results of the recent employee satisfaction survey are attached.
00000367,inbox,[email],Invoice Attached,2023-11-24 15:56:16,Attached is the invoice for the recent transaction.
00000168,inbox,[email],IT System Upgrade Schedule,2023-11-25 09:48:39,Please review the schedule for the upcoming IT system upgrade.
00000449,inbox,[email],Client Meeting Follow-up,2023-11-25 10:40:35,Here is a summary of the points discussed in our recent client meeting.
00000222,inbox,[email],Urgent: Server Downtime,2023-11-25 10:47:19,Please be aware of the unplanned server downtime occurring tonight.
00000171,inbox,[email],Monthly Sales Figures,2023-11-25 11:15:01,Please find the monthly sales figures in the attached document.
00000372,inbox,[email],Press Release Draft,2023-11-25 13:07:15,Please review the attached draft of our upcoming press release.
00000241,inbox,[email],Meeting Request,2023-11-25 13:48:59,Please find attached the details for our next meeting.
00000142,inbox,[email],Invoice Attached,2023-11-25 14:46:34,Attached is the invoice for the recent transaction.
00000360,inbox,[email],Travel Itinerary Details,2023-11-25 15:01:23,Attached are the details of your travel itinerary.
00000292,inbox,[email],Health and Safety Update,2023-11-25 15:05:55,Find the latest health and safety guidelines attached.
00000050,inbox,[email],Customer Feedback Summary,2023-11-25 15:36:02,Attached is the summary of customer feedback from last month.
00000453,inbox,[email],Urgent: Server Downtime,2023-11-26 10:52:13,Please be aware of the unplanned server downtime occurring tonight.
00000128,inbox,[email],Holiday Schedule Confirmation,2023-11-26 11:07:18,Confirming the holiday schedule as discussed.
00000181,inbox,[email],Staff Roster for Next Week,2023-11-26 12:15:24,Attached is the staff roster for next week.
00000179,inbox,[email],Press Release Draft,2023-11-26 15:15:32,Please review the attached draft of our upcoming press release.
00000317,inbox,[email],Client Meeting Follow-up,2023-11-27 09:12:54,Here is a summary of the points discussed in our recent client meeting.
00000148,inbox,[email],Meeting Request,2023-11-27 09:55:54,Please find attached the details for our next meeting.
00000312,inbox,[email],Budget Approval Request,2023-11-27 10:03:50,Please review and approve the attached budget proposal.
00000165,inbox,[email],Monthly Sales Figures,2023-11-27 10:08:16,Please find the monthly sales figures in the attached document.
00000062,inbox,[email],Reminder: Event Tomorrow,2023-11-27 10:36:36,This is a reminder that the event is scheduled for tomorrow.
00000383,inbox,[email],Health and Safety Update,2023-11-27 11:25:56,Find the latest health and safety guidelines attached.
00000274,inbox,[email],Invoice Attached,2023-11-27 11:44:11,Attached is the invoice for the recent transaction.
00000251,inbox,[email],Employee Satisfaction Survey Results,2023-11-27 14:07:00,The results of the recent employee satisfaction survey are attached.
00000175,inbox,[email],IT System Upgrade Schedule,2023-11-27 15:12:55,Please review the schedule for the upcoming IT system upgrade.
00000485,inbox,[email],Customer Feedback Summary,2023-11-27 15:26:24,Attached is the summary of customer feedback from last month.
00000354,inbox,[email],Urgent: Server Downtime,2023-11-28 09:16:30,Please be aware of the unplanned server downtime occurring tonight.
00000487,inbox,[email],Press Release Draft,2023-11-28 11:26:47,Please review the attached draft of our upcoming press release.
00000232,inbox,[email],New Policy Update,2023-11-28 11:54:48,We have updated our policy. Please read the attached document for details.
00000006,inbox,[email],Meeting Rescheduled,2023-11-28 12:43:19,Please note the change in the meeting date and time.
00000042,inbox,[email],Weekly Report,2023-11-28 12:49:13,Attached is the weekly report for your review.
00000000,inbox,[email],Project Update,2023-11-28 13:32:11,Here is the update on the current project.
00000447,inbox,[email],Travel Itinerary Details,2023-11-28 13:45:36,Attached are the details of your travel itinerary.
00000368,inbox,[email],Reminder: Event Tomorrow,2023-11-28 13:51:50,This is a reminder that the event is scheduled for tomorrow.
00000345,inbox,[email],IT System Upgrade Schedule,2023-11-28 15:02:02,Please review the schedule for the upcoming IT system upgrade.
00000131,inbox,[email],New Policy Update,2023-11-29 09:09:01,We have updated our policy. Please read the attached document for details.
00000336,inbox,[email],Urgent: Server Downtime,2023-11-29 09:32:50,Please be aware of the unplanned server downtime occurring tonight.
00000287,inbox,[email],Invoice Attached,2023-11-29 10:05:52,Attached is the invoice for the recent transaction.
00000427,inbox,[email],Budget Approval Request,2023-11-29 11:11:56,Please review and approve the attached budget proposal.
00000286,inbox,[email],Training Session Confirmation,2023-11-29 11:48:42,Your registration for the upcoming training session is confirmed.
00000399,inbox,[email],Employee Satisfaction Survey Results,2023-11-29 12:00:51,The results of the recent employee satisfaction survey are attached.
00000193,inbox,[email],Press Release Draft,2023-11-29 13:31:35,Please review the attached draft of our upcoming press release.
00000275,inbox,[email],Client Meeting Follow-up,2023-11-29 14:54:03,Here is a summary of the points discussed in our recent client meeting.
00000409,inbox,[email],Monthly Sales Figures,2023-11-29 15:03:07,Please find the monthly sales figures in the attached document.
00000018,inbox,[email],Meeting Request,2023-11-29 15:04:21,Please find attached the details for our next meeting.
00000097,inbox,[email],Staff Roster for Next Week,2023-11-29 15:55:14,Attached is the staff roster for next week.
