"query","answer","base_template","chosen_template","domains"
"Can you make a line chart of engaged users since the last 5 weeks if it was more than 1 at any time in the last 5 weeks?","['analytics.create_plot.func(time_min=""2023-10-26"", time_max=""2023-11-29"", value_to_plot=""user_engaged"", plot_type=""line"")']","If {natural_language_metric} was {more_or_less} than {threshold} any time in the last {past_n_weeks} weeks, make a line plot of it since then","Can you make a line chart of {natural_language_metric} since the last {past_n_weeks} weeks if it was {more_or_less} than {threshold} at any time in the last {past_n_weeks} weeks?","['analytics']"
"Was total visits today more than 20% lower than October 25? If so, please plot it as a line chart","[]","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date}, make a line plot of it since then","Was {natural_language_metric} today more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date}? If so, please plot it as a line chart","['analytics']"
"If engaged users today is more than 25% lower than October 11, make a line plot of it since then","[]","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date}, make a line plot of it since then","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date}, make a line plot of it since then","['analytics']"
"Can you make a line chart of total visits since September 10 if it was more than 20% lower than September 10 today?","['analytics.create_plot.func(time_min=""2023-09-10"", time_max=""2023-11-29"", value_to_plot=""total_visits"", plot_type=""line"")']","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date}, make a line plot of it since then","Can you make a line chart of {natural_language_metric} since {natural_language_date} if it was more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date} today?","['analytics']"
"Was engaged users today more than 15% lower than November 11? If so, please plot it as a line chart","[]","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date}, make a line plot of it since then","Was {natural_language_metric} today more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date}? If so, please plot it as a line chart","['analytics']"
"Can you make a line chart of engaged users since October 28 if it was more than 10% lower than October 28 today?","['analytics.create_plot.func(time_min=""2023-10-28"", time_max=""2023-11-29"", value_to_plot=""user_engaged"", plot_type=""line"")']","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date}, make a line plot of it since then","Can you make a line chart of {natural_language_metric} since {natural_language_date} if it was more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date} today?","['analytics']"
"Can you make a line chart of engaged users since October 24 if it was more than 25% lower than October 24 today?","[]","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date}, make a line plot of it since then","Can you make a line chart of {natural_language_metric} since {natural_language_date} if it was more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date} today?","['analytics']"
"Was average session duration today more than 20% lower than October 22? If so, please plot it as a line chart","[]","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date}, make a line plot of it since then","Was {natural_language_metric} today more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date}? If so, please plot it as a line chart","['analytics']"
"Was engaged users today more than 20% higher than October 2? If so, please plot it as a line chart","[]","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date}, make a line plot of it since then","Was {natural_language_metric} today more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date}? If so, please plot it as a line chart","['analytics']"
"If engaged users today is more than 10% higher than November 24, make a line plot of it since then","[]","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date}, make a line plot of it since then","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date}, make a line plot of it since then","['analytics']"
"Was total visits today more than 20% lower than October 5? If so, please plot it as a line chart","[]","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date}, make a line plot of it since then","Was {natural_language_metric} today more than {natural_language_growth_threshold} {higher_or_lower} than {natural_language_date}? If so, please plot it as a line chart","['analytics']"
"Can you make a line chart of total visits since Friday if it was more than 20% higher than it was today?","[]","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than it was on {day_of_week}, make a line plot of it since then","Can you make a line chart of {natural_language_metric} since {day_of_week} if it was more than {natural_language_growth_threshold} {higher_or_lower} than it was today?","['analytics']"
"Can you make a line chart of total visits since Friday if it was more than 10% higher than it was today?","[]","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than it was on {day_of_week}, make a line plot of it since then","Can you make a line chart of {natural_language_metric} since {day_of_week} if it was more than {natural_language_growth_threshold} {higher_or_lower} than it was today?","['analytics']"
"Can you make a line chart of average session duration since Tuesday if it was more than 25% lower than it was today?","[]","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than it was on {day_of_week}, make a line plot of it since then","Can you make a line chart of {natural_language_metric} since {day_of_week} if it was more than {natural_language_growth_threshold} {higher_or_lower} than it was today?","['analytics']"
"If average session duration today is more than 20% lower than it was on Friday, make a line plot of it since then","[]","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than it was on {day_of_week}, make a line plot of it since then","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than it was on {day_of_week}, make a line plot of it since then","['analytics']"
"If engaged users today is more than 10% lower than it was on Friday, make a line plot of it since then","['analytics.create_plot.func(time_min=""2023-11-24"", time_max=""2023-11-29"", value_to_plot=""user_engaged"", plot_type=""line"")']","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than it was on {day_of_week}, make a line plot of it since then","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than it was on {day_of_week}, make a line plot of it since then","['analytics']"
"If total visits today is more than 15% higher than it was on Friday, make a line plot of it since then","[]","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than it was on {day_of_week}, make a line plot of it since then","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than it was on {day_of_week}, make a line plot of it since then","['analytics']"
"Was engaged users today more than 10% lower than it was on Tuesday? If so, please plot it as a line chart","['analytics.create_plot.func(time_min=""2023-11-28"", time_max=""2023-11-29"", value_to_plot=""user_engaged"", plot_type=""line"")']","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than it was on {day_of_week}, make a line plot of it since then","Was {natural_language_metric} today more than {natural_language_growth_threshold} {higher_or_lower} than it was on {day_of_week}? If so, please plot it as a line chart","['analytics']"
"Can you make a line chart of average session duration since Monday if it was more than 10% lower than it was today?","['analytics.create_plot.func(time_min=""2023-11-27"", time_max=""2023-11-29"", value_to_plot=""session_duration_seconds"", plot_type=""line"")']","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than it was on {day_of_week}, make a line plot of it since then","Can you make a line chart of {natural_language_metric} since {day_of_week} if it was more than {natural_language_growth_threshold} {higher_or_lower} than it was today?","['analytics']"
"Was engaged users today more than 5% lower than it was on Friday? If so, please plot it as a line chart","['analytics.create_plot.func(time_min=""2023-11-24"", time_max=""2023-11-29"", value_to_plot=""user_engaged"", plot_type=""line"")']","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than it was on {day_of_week}, make a line plot of it since then","Was {natural_language_metric} today more than {natural_language_growth_threshold} {higher_or_lower} than it was on {day_of_week}? If so, please plot it as a line chart","['analytics']"
"Was engaged users today more than 10% lower than it was on Sunday? If so, please plot it as a line chart","[]","If {natural_language_metric} today is more than {natural_language_growth_threshold} {higher_or_lower} than it was on {day_of_week}, make a line plot of it since then","Was {natural_language_metric} today more than {natural_language_growth_threshold} {higher_or_lower} than it was on {day_of_week}? If so, please plot it as a line chart","['analytics']"
"make a line chart of average session duration over the period from wednesday to the previous wednesday if it was more than 10% higher on wednesday than it was the previous wednesday","[]","If {natural_language_metric} on {day_of_week} was more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}, make a line plot of it over that period.","make a line chart of {natural_language_metric} over the period from {day_of_week} to the previous {day_of_week} if it was more than {natural_language_growth_threshold} {higher_or_lower} on {day_of_week} than it was the previous {day_of_week}","['analytics']"
"If average session duration on saturday was more than 20% lower than it was the previous saturday, make a line plot of it over that period.","[]","If {natural_language_metric} on {day_of_week} was more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}, make a line plot of it over that period.","If {natural_language_metric} on {day_of_week} was more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}, make a line plot of it over that period.","['analytics']"
"Was average session duration on wednesday more than 20% lower than it was the previous wednesday? If so, please plot it as a line chart","['analytics.create_plot.func(time_min=""2023-11-22"", time_max=""2023-11-29"", value_to_plot=""session_duration_seconds"", plot_type=""line"")']","If {natural_language_metric} on {day_of_week} was more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}, make a line plot of it over that period.","Was {natural_language_metric} on {day_of_week} more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}? If so, please plot it as a line chart","['analytics']"
"If average session duration on monday was more than 5% lower than it was the previous monday, make a line plot of it over that period.","[]","If {natural_language_metric} on {day_of_week} was more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}, make a line plot of it over that period.","If {natural_language_metric} on {day_of_week} was more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}, make a line plot of it over that period.","['analytics']"
"make a line chart of engaged users over the period from friday to the previous friday if it was more than 10% higher on friday than it was the previous friday","[]","If {natural_language_metric} on {day_of_week} was more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}, make a line plot of it over that period.","make a line chart of {natural_language_metric} over the period from {day_of_week} to the previous {day_of_week} if it was more than {natural_language_growth_threshold} {higher_or_lower} on {day_of_week} than it was the previous {day_of_week}","['analytics']"
"make a line chart of total visits over the period from tuesday to the previous tuesday if it was more than 5% lower on tuesday than it was the previous tuesday","['analytics.create_plot.func(time_min=""2023-11-21"", time_max=""2023-11-28"", value_to_plot=""total_visits"", plot_type=""line"")']","If {natural_language_metric} on {day_of_week} was more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}, make a line plot of it over that period.","make a line chart of {natural_language_metric} over the period from {day_of_week} to the previous {day_of_week} if it was more than {natural_language_growth_threshold} {higher_or_lower} on {day_of_week} than it was the previous {day_of_week}","['analytics']"
"Was total visits on monday more than 15% higher than it was the previous monday? If so, please plot it as a line chart","[]","If {natural_language_metric} on {day_of_week} was more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}, make a line plot of it over that period.","Was {natural_language_metric} on {day_of_week} more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}? If so, please plot it as a line chart","['analytics']"
"If average session duration on saturday was more than 10% higher than it was the previous saturday, make a line plot of it over that period.","[]","If {natural_language_metric} on {day_of_week} was more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}, make a line plot of it over that period.","If {natural_language_metric} on {day_of_week} was more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}, make a line plot of it over that period.","['analytics']"
"make a line chart of engaged users over the period from friday to the previous friday if it was more than 5% lower on friday than it was the previous friday","['analytics.create_plot.func(time_min=""2023-11-17"", time_max=""2023-11-24"", value_to_plot=""user_engaged"", plot_type=""line"")']","If {natural_language_metric} on {day_of_week} was more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}, make a line plot of it over that period.","make a line chart of {natural_language_metric} over the period from {day_of_week} to the previous {day_of_week} if it was more than {natural_language_growth_threshold} {higher_or_lower} on {day_of_week} than it was the previous {day_of_week}","['analytics']"
"Was engaged users on monday more than 20% higher than it was the previous monday? If so, please plot it as a line chart","[]","If {natural_language_metric} on {day_of_week} was more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}, make a line plot of it over that period.","Was {natural_language_metric} on {day_of_week} more than {natural_language_growth_threshold} {higher_or_lower} than it was the previous {day_of_week}? If so, please plot it as a line chart","['analytics']"
"if engaged users grew by more than average session duration since Tuesday, make a line plot of both since then","['analytics.create_plot.func(time_min=""2023-11-28"", time_max=""2023-11-29"", value_to_plot=""user_engaged"", plot_type=""line"")', 'analytics.create_plot.func(time_min=""2023-11-28"", time_max=""2023-11-29"", value_to_plot=""session_duration_seconds"", plot_type=""line"")']","Can you check the percent growth of {natural_language_metric} since {day_of_week}? If it grew by more than {natural_language_metric_2}, plot both lines since then","if {natural_language_metric} grew by more than {natural_language_metric_2} since {day_of_week}, make a line plot of both since then","['analytics']"
"Check the percent growth of engaged users since Sunday. If it grew by more than average session duration, plot both lines since then","[]","Can you check the percent growth of {natural_language_metric} since {day_of_week}? If it grew by more than {natural_language_metric_2}, plot both lines since then","Check the percent growth of {natural_language_metric} since {day_of_week}. If it grew by more than {natural_language_metric_2}, plot both lines since then","['analytics']"
"Can you check the percent growth of average session duration since Sunday? If it grew by more than engaged users, plot both lines since then","['analytics.create_plot.func(time_min=""2023-11-26"", time_max=""2023-11-29"", value_to_plot=""session_duration_seconds"", plot_type=""line"")', 'analytics.create_plot.func(time_min=""2023-11-26"", time_max=""2023-11-29"", value_to_plot=""user_engaged"", plot_type=""line"")']","Can you check the percent growth of {natural_language_metric} since {day_of_week}? If it grew by more than {natural_language_metric_2}, plot both lines since then","Can you check the percent growth of {natural_language_metric} since {day_of_week}? If it grew by more than {natural_language_metric_2}, plot both lines since then","['analytics']"
"Can you check the percent growth of engaged users since Monday? If it grew by more than average session duration, plot both lines since then","['analytics.create_plot.func(time_min=""2023-11-27"", time_max=""2023-11-29"", value_to_plot=""user_engaged"", plot_type=""line"")', 'analytics.create_plot.func(time_min=""2023-11-27"", time_max=""2023-11-29"", value_to_plot=""session_duration_seconds"", plot_type=""line"")']","Can you check the percent growth of {natural_language_metric} since {day_of_week}? If it grew by more than {natural_language_metric_2}, plot both lines since then","Can you check the percent growth of {natural_language_metric} since {day_of_week}? If it grew by more than {natural_language_metric_2}, plot both lines since then","['analytics']"
"if total visits grew by more than engaged users since Saturday, make a line plot of both since then","[]","Can you check the percent growth of {natural_language_metric} since {day_of_week}? If it grew by more than {natural_language_metric_2}, plot both lines since then","if {natural_language_metric} grew by more than {natural_language_metric_2} since {day_of_week}, make a line plot of both since then","['analytics']"
"if engaged users grew by more than total visits since Tuesday, make a line plot of both since then","[]","Can you check the percent growth of {natural_language_metric} since {day_of_week}? If it grew by more than {natural_language_metric_2}, plot both lines since then","if {natural_language_metric} grew by more than {natural_language_metric_2} since {day_of_week}, make a line plot of both since then","['analytics']"
"Can you check the percent growth of average session duration since Sunday? If it grew by more than total visits, plot both lines since then","['analytics.create_plot.func(time_min=""2023-11-26"", time_max=""2023-11-29"", value_to_plot=""session_duration_seconds"", plot_type=""line"")', 'analytics.create_plot.func(time_min=""2023-11-26"", time_max=""2023-11-29"", value_to_plot=""total_visits"", plot_type=""line"")']","Can you check the percent growth of {natural_language_metric} since {day_of_week}? If it grew by more than {natural_language_metric_2}, plot both lines since then","Can you check the percent growth of {natural_language_metric} since {day_of_week}? If it grew by more than {natural_language_metric_2}, plot both lines since then","['analytics']"
"if average session duration grew by more than total visits since Friday, make a line plot of both since then","[]","Can you check the percent growth of {natural_language_metric} since {day_of_week}? If it grew by more than {natural_language_metric_2}, plot both lines since then","if {natural_language_metric} grew by more than {natural_language_metric_2} since {day_of_week}, make a line plot of both since then","['analytics']"
"if average session duration grew by more than engaged users since Monday, make a line plot of both since then","[]","Can you check the percent growth of {natural_language_metric} since {day_of_week}? If it grew by more than {natural_language_metric_2}, plot both lines since then","if {natural_language_metric} grew by more than {natural_language_metric_2} since {day_of_week}, make a line plot of both since then","['analytics']"
"Can you check the percent growth of average session duration since Friday? If it grew by more than engaged users, plot both lines since then","[]","Can you check the percent growth of {natural_language_metric} since {day_of_week}? If it grew by more than {natural_language_metric_2}, plot both lines since then","Can you check the percent growth of {natural_language_metric} since {day_of_week}? If it grew by more than {natural_language_metric_2}, plot both lines since then","['analytics']"
"Make a line plot of the most popular traffic source since November 11","['analytics.create_plot.func(time_min=""2023-11-11"", time_max=""2023-11-29"", value_to_plot=""direct"", plot_type=""line"")']","Can you make a line plot of the {most_or_least} popular traffic source since {natural_language_date}?","Make a line plot of the {most_or_least} popular traffic source since {natural_language_date}","['analytics']"
"Can you make a line plot of the most popular traffic source since October 19?","['analytics.create_plot.func(time_min=""2023-10-19"", time_max=""2023-11-29"", value_to_plot=""direct"", plot_type=""line"")']","Can you make a line plot of the {most_or_least} popular traffic source since {natural_language_date}?","Can you make a line plot of the {most_or_least} popular traffic source since {natural_language_date}?","['analytics']"
"Make a line plot of the most popular traffic source since October 7","['analytics.create_plot.func(time_min=""2023-10-07"", time_max=""2023-11-29"", value_to_plot=""direct"", plot_type=""line"")']","Can you make a line plot of the {most_or_least} popular traffic source since {natural_language_date}?","Make a line plot of the {most_or_least} popular traffic source since {natural_language_date}","['analytics']"
"Can you make a line plot of the most popular traffic source since October 12?","['analytics.create_plot.func(time_min=""2023-10-12"", time_max=""2023-11-29"", value_to_plot=""direct"", plot_type=""line"")']","Can you make a line plot of the {most_or_least} popular traffic source since {natural_language_date}?","Can you make a line plot of the {most_or_least} popular traffic source since {natural_language_date}?","['analytics']"
"Make a line plot of the most popular traffic source since November 22","['analytics.create_plot.func(time_min=""2023-11-22"", time_max=""2023-11-29"", value_to_plot=""direct"", plot_type=""line"")']","Can you make a line plot of the {most_or_least} popular traffic source since {natural_language_date}?","Make a line plot of the {most_or_least} popular traffic source since {natural_language_date}","['analytics']"
"Make a line plot of the most popular traffic source since November 25","['analytics.create_plot.func(time_min=""2023-11-25"", time_max=""2023-11-29"", value_to_plot=""direct"", plot_type=""line"")']","Can you make a line plot of the {most_or_least} popular traffic source since {natural_language_date}?","Make a line plot of the {most_or_least} popular traffic source since {natural_language_date}","['analytics']"
"Can you make a line plot of the most popular traffic source since October 1?","['analytics.create_plot.func(time_min=""2023-10-01"", time_max=""2023-11-29"", value_to_plot=""direct"", plot_type=""line"")']","Can you make a line plot of the {most_or_least} popular traffic source since {natural_language_date}?","Can you make a line plot of the {most_or_least} popular traffic source since {natural_language_date}?","['analytics']"
"plot the most popular traffic source since November 26","['analytics.create_plot.func(time_min=""2023-11-26"", time_max=""2023-11-29"", value_to_plot=""direct"", plot_type=""line"")']","Can you make a line plot of the {most_or_least} popular traffic source since {natural_language_date}?","plot the {most_or_least} popular traffic source since {natural_language_date}","['analytics']"
"Make a line plot of the most popular traffic source since October 24","['analytics.create_plot.func(time_min=""2023-10-24"", time_max=""2023-11-29"", value_to_plot=""direct"", plot_type=""line"")']","Can you make a line plot of the {most_or_least} popular traffic source since {natural_language_date}?","Make a line plot of the {most_or_least} popular traffic source since {natural_language_date}","['analytics']"
"plot the most popular traffic source since September 27","['analytics.create_plot.func(time_min=""2023-09-27"", time_max=""2023-11-29"", value_to_plot=""direct"", plot_type=""line"")']","Can you make a line plot of the {most_or_least} popular traffic source since {natural_language_date}?","plot the {most_or_least} popular traffic source since {natural_language_date}","['analytics']"
"Make bar charts of referral and search engine over the last 2 weeks if we got more traffic from referral than search engine","[]","If we got more traffic from {traffic_source_1} than {traffic_source_2} during the last {n_weeks} weeks, make bar charts of both over that period","Make bar charts of {traffic_source_1} and {traffic_source_2} over the last {n_weeks} weeks if we got more traffic from {traffic_source_1} than {traffic_source_2}","['analytics']"
"did we get more traffic from social media than direct during the last 4 weeks? If so, make bar charts of both over that period","[]","If we got more traffic from {traffic_source_1} than {traffic_source_2} during the last {n_weeks} weeks, make bar charts of both over that period","did we get more traffic from {traffic_source_1} than {traffic_source_2} during the last {n_weeks} weeks? If so, make bar charts of both over that period","['analytics']"
"If we got more traffic from direct than referral during the last 6 weeks, make bar charts of both over that period","['analytics.create_plot.func(time_min=""2023-10-19"", time_max=""2023-11-29"", value_to_plot=""direct"", plot_type=""bar"")', 'analytics.create_plot.func(time_min=""2023-10-19"", time_max=""2023-11-29"", value_to_plot=""referral"", plot_type=""bar"")']","If we got more traffic from {traffic_source_1} than {traffic_source_2} during the last {n_weeks} weeks, make bar charts of both over that period","If we got more traffic from {traffic_source_1} than {traffic_source_2} during the last {n_weeks} weeks, make bar charts of both over that period","['analytics']"
"did we get more traffic from search engine than social media during the last 6 weeks? If so, make bar charts of both over that period","[]","If we got more traffic from {traffic_source_1} than {traffic_source_2} during the last {n_weeks} weeks, make bar charts of both over that period","did we get more traffic from {traffic_source_1} than {traffic_source_2} during the last {n_weeks} weeks? If so, make bar charts of both over that period","['analytics']"
"did we get more traffic from direct than search engine during the last 6 weeks? If so, make bar charts of both over that period","['analytics.create_plot.func(time_min=""2023-10-19"", time_max=""2023-11-29"", value_to_plot=""direct"", plot_type=""bar"")', 'analytics.create_plot.func(time_min=""2023-10-19"", time_max=""2023-11-29"", value_to_plot=""search engine"", plot_type=""bar"")']","If we got more traffic from {traffic_source_1} than {traffic_source_2} during the last {n_weeks} weeks, make bar charts of both over that period","did we get more traffic from {traffic_source_1} than {traffic_source_2} during the last {n_weeks} weeks? If so, make bar charts of both over that period","['analytics']"
"If we got more traffic from social media than direct during the last 4 weeks, make bar charts of both over that period","[]","If we got more traffic from {traffic_source_1} than {traffic_source_2} during the last {n_weeks} weeks, make bar charts of both over that period","If we got more traffic from {traffic_source_1} than {traffic_source_2} during the last {n_weeks} weeks, make bar charts of both over that period","['analytics']"
"Make bar charts of referral and social media over the last 4 weeks if we got more traffic from referral than social media","[]","If we got more traffic from {traffic_source_1} than {traffic_source_2} during the last {n_weeks} weeks, make bar charts of both over that period","Make bar charts of {traffic_source_1} and {traffic_source_2} over the last {n_weeks} weeks if we got more traffic from {traffic_source_1} than {traffic_source_2}","['analytics']"
"did we get more traffic from direct than search engine during the last 5 weeks? If so, make bar charts of both over that period","['analytics.create_plot.func(time_min=""2023-10-26"", time_max=""2023-11-29"", value_to_plot=""direct"", plot_type=""bar"")', 'analytics.create_plot.func(time_min=""2023-10-26"", time_max=""2023-11-29"", value_to_plot=""search engine"", plot_type=""bar"")']","If we got more traffic from {traffic_source_1} than {traffic_source_2} during the last {n_weeks} weeks, make bar charts of both over that period","did we get more traffic from {traffic_source_1} than {traffic_source_2} during the last {n_weeks} weeks? If so, make bar charts of both over that period","['analytics']"
"If we got more traffic from referral than social media during the last 6 weeks, make bar charts of both over that period","[]","If we got more traffic from {traffic_source_1} than {traffic_source_2} during the last {n_weeks} weeks, make bar charts of both over that period","If we got more traffic from {traffic_source_1} than {traffic_source_2} during the last {n_weeks} weeks, make bar charts of both over that period","['analytics']"
"did we get more traffic from social media than direct during the last 5 weeks? If so, make bar charts of both over that period","[]","If we got more traffic from {traffic_source_1} than {traffic_source_2} during the last {n_weeks} weeks, make bar charts of both over that period","did we get more traffic from {traffic_source_1} than {traffic_source_2} during the last {n_weeks} weeks? If so, make bar charts of both over that period","['analytics']"
