"query","answer","template","domains"
"Delete my last email from chenwei","['email.delete_email.func(email_id=""00000393"")']","{'query': 'Delete my last email from {name}', 'domains': ['email']}","['email']"
"Delete my last email from dmitri","['email.delete_email.func(email_id=""00000110"")']","{'query': 'Delete my last email from {name}', 'domains': ['email']}","['email']"
"Delete my last email from aisha","['email.delete_email.func(email_id=""00000000"")']","{'query': 'Delete my last email from {name}', 'domains': ['email']}","['email']"
"Delete all my emails from luis from the last 3 days","['email.delete_email.func(email_id=""00000367"")']","{'query': 'Delete all my emails from {name} from the last {days} days', 'domains': ['email']}","['email']"
"Delete all my emails from raj from the last 7 days","['email.delete_email.func(email_id=""00000432"")', 'email.delete_email.func(email_id=""00000409"")', 'email.delete_email.func(email_id=""00000353"")']","{'query': 'Delete all my emails from {name} from the last {days} days', 'domains': ['email']}","['email']"
"Delete all my emails from chenwei from the last 7 days","['email.delete_email.func(email_id=""00000117"")', 'email.delete_email.func(email_id=""00000293"")', 'email.delete_email.func(email_id=""00000393"")']","{'query': 'Delete all my emails from {name} from the last {days} days', 'domains': ['email']}","['email']"
"Send an email to kofi saying 'Hi Sam,

Completed task 'Create wireframe for homepage' ahead of schedule. Please review and let me know if any tweaks are needed.

Cheers,
Anaya' and title it 'Task Update on Create wireframe for homepage'","['email.send_email.func(recipient=""[email]"", subject=""Task Update on Create wireframe for homepage"", body=""Hi Sam,\n\nCompleted task \'Create wireframe for homepage\' ahead of schedule. Please review and let me know if any tweaks are needed.\n\nCheers,\nAnaya"")']","{'query': ""Send an email to {name} saying '{body}' and title it '{subject}'"", 'domains': ['email']}","['email']"
"Send an email to yuki saying 'Hi Sam,

I wanted to let you know that I've completed the tasks for the Employee Recognition Ceremony. Looking forward to your feedback.

Best,
Nadia' and title it 'Update on Employee Recognition Ceremony'","['email.send_email.func(recipient=""[email]"", subject=""Update on Employee Recognition Ceremony"", body=""Hi Sam,\n\nI wanted to let you know that I\'ve completed the tasks for the Employee Recognition Ceremony. Looking forward to your feedback.\n\nBest,\nNadia"")']","{'query': ""Send an email to {name} saying '{body}' and title it '{subject}'"", 'domains': ['email']}","['email']"
"Send an email to dmitri saying 'Dear Sam,

Regarding task 'Add authentication for third-party login', I've made significant progress but have hit a snag with UI responsiveness. Could use a brainstorm session.

Best,
Santiago' and title it 'Task Update on Add authentication for third-party login'","['email.send_email.func(recipient=""[email]"", subject=""Task Update on Add authentication for third-party login"", body=""Dear Sam,\n\nRegarding task \'Add authentication for third-party login\', I\'ve made significant progress but have hit a snag with UI responsiveness. Could use a brainstorm session.\n\nBest,\nSantiago"")']","{'query': ""Send an email to {name} saying '{body}' and title it '{subject}'"", 'domains': ['email']}","['email']"
"Reply to lena's last email about 'Task Update on Fix alignment issue in homepage' with 'Thanks for the update - I will get back to you tomorrow.'","['email.reply_email.func(email_id=""00000317"", body=""Thanks for the update - I will get back to you tomorrow."")']","{'query': ""Reply to {name}'s last email about '{subject}' with 'Thanks for the update - I will get back to you tomorrow.'"", 'domains': ['email']}","['email']"
"Reply to luis's last email about 'Update on Financial Forecasting Meeting' with 'Thanks for the update - I will get back to you tomorrow.'","['email.reply_email.func(email_id=""00000379"", body=""Thanks for the update - I will get back to you tomorrow."")']","{'query': ""Reply to {name}'s last email about '{subject}' with 'Thanks for the update - I will get back to you tomorrow.'"", 'domains': ['email']}","['email']"
"Reply to carlos's last email about 'Update on Board of Directors Meeting' with 'Thanks for the update - I will get back to you tomorrow.'","['email.reply_email.func(email_id=""00000140"", body=""Thanks for the update - I will get back to you tomorrow."")']","{'query': ""Reply to {name}'s last email about '{subject}' with 'Thanks for the update - I will get back to you tomorrow.'"", 'domains': ['email']}","['email']"
"Forward all the emails from aisha last week about 'Update on Data Security Compliance Training' to leila","['email.forward_email.func(email_id=""00000086"", recipient=""[email]"")']","{'query': ""Forward all the emails from {name} last week about '{subject}' to {recipient_name}"", 'domains': ['email']}","['email']"
"Forward all the emails from dmitri last week about 'Task Update on Optimize database query for user management' to aisha","['email.forward_email.func(email_id=""00000414"", recipient=""[email]"")']","{'query': ""Forward all the emails from {name} last week about '{subject}' to {recipient_name}"", 'domains': ['email']}","['email']"
"Forward all the emails from raj last week about 'Update on Employee Benefits Review' to santiago","['email.forward_email.func(email_id=""00000431"", recipient=""[email]"")']","{'query': ""Forward all the emails from {name} last week about '{subject}' to {recipient_name}"", 'domains': ['email']}","['email']"
"Forward the latest email about 'Task Update on Add animation to carousel' to kofi","['email.forward_email.func(email_id=""00000072"", recipient=""[email]"")']","{'query': ""Forward the latest email about '{subject}' to {recipient_name}"", 'domains': ['email']}","['email']"
"Forward the latest email about 'Update on Global Team Video Conference' to chenwei","['email.forward_email.func(email_id=""00000408"", recipient=""[email]"")']","{'query': ""Forward the latest email about '{subject}' to {recipient_name}"", 'domains': ['email']}","['email']"
"Forward the latest email about 'Task Update on Add authentication for email notification' to sofia","['email.forward_email.func(email_id=""00000239"", recipient=""[email]"")']","{'query': ""Forward the latest email about '{subject}' to {recipient_name}"", 'domains': ['email']}","['email']"
"Forward my most recent email from jinsoo to aisha","['email.forward_email.func(email_id=""00000041"", recipient=""[email]"")']","{'query': 'Forward my most recent email from {sender_name} to {recipient_name}', 'domains': ['email']}","['email']"
"Forward my most recent email from nadia to fatima","['email.forward_email.func(email_id=""00000280"", recipient=""[email]"")']","{'query': 'Forward my most recent email from {sender_name} to {recipient_name}', 'domains': ['email']}","['email']"
"Forward my most recent email from amir to chenwei","['email.forward_email.func(email_id=""00000254"", recipient=""[email]"")']","{'query': 'Forward my most recent email from {sender_name} to {recipient_name}', 'domains': ['email']}","['email']"
"Forward the last email about 'Update on Global Team Video Conference' to chenwei and carlos","['email.forward_email.func(email_id=""00000408"", recipient=""[email]"")', 'email.forward_email.func(email_id=""00000408"", recipient=""[email]"")']","{'query': ""Forward the last email about '{subject}' to {recipient_name1} and {recipient_name2}"", 'domains': ['email']}","['email']"
"Forward the last email about 'Update on Brand Refresh Reveal' to olga and luis","['email.forward_email.func(email_id=""00000279"", recipient=""[email]"")', 'email.forward_email.func(email_id=""00000279"", recipient=""[email]"")']","{'query': ""Forward the last email about '{subject}' to {recipient_name1} and {recipient_name2}"", 'domains': ['email']}","['email']"
"Forward the last email about 'Update on Customer Feedback Forum' to nadia and luis","['email.forward_email.func(email_id=""00000483"", recipient=""[email]"")', 'email.forward_email.func(email_id=""00000483"", recipient=""[email]"")']","{'query': ""Forward the last email about '{subject}' to {recipient_name1} and {recipient_name2}"", 'domains': ['email']}","['email']"
"Reply to the latest email from nia with 'Got it, thank you!'","['email.reply_email.func(email_id=""00000173"", body=""Got it, thank you!"")']","{'query': ""Reply to the latest email from {sender_name} with 'Got it, thank you!'"", 'domains': ['email']}","['email']"
"Reply to the latest email from kofi with 'Got it, thank you!'","['email.reply_email.func(email_id=""00000318"", body=""Got it, thank you!"")']","{'query': ""Reply to the latest email from {sender_name} with 'Got it, thank you!'"", 'domains': ['email']}","['email']"
"Reply to the latest email from luis with 'Got it, thank you!'","['email.reply_email.func(email_id=""00000367"", body=""Got it, thank you!"")']","{'query': ""Reply to the latest email from {sender_name} with 'Got it, thank you!'"", 'domains': ['email']}","['email']"
